,elbo,Recon,SVGP_KL,GAT_KL,alignment,KMeans,OT
0,199.92934339573472,1980.3148642720937,-144.38993205948483,2619.2669491665697,16.359302736086665,0.0,0.0
1,203.69332820043985,1861.8002552669054,-126.18617335558692,4311.345256080083,11.837776367978504,32.797731757847316,0.0
2,202.30971478553607,1845.8075487598985,-72.29625675793773,4517.1529013442505,6.223426746666036,21.956505931576487,0.0
3,199.78640935737067,1833.8594927267568,-46.10594386976719,3807.7453764518555,4.478851465323855,17.400172395872346,0.0
4,197.7460369124917,1826.6403023204057,-31.68346945253542,3945.1194271353843,3.973622504871314,16.16744706236304,0.0
5,194.35608337833403,1817.931443705026,-20.219084715735654,4114.023757971271,4.137288654135837,16.282654087529142,0.0
6,192.22581764576398,1809.70101107015,-14.496701332798468,4048.899802521912,4.449246808991813,17.078810779185343,0.0
7,191.81390892153132,1804.9266481311465,-12.453658177861941,4014.475031704056,2.9525489222003105,19.069809885228917,0.0
8,191.76933196926677,1805.546786953879,-10.677520772528784,3575.4652563888594,3.6778808336545072,19.47302046851469,0.0
9,193.8709264347423,1798.2692004691592,-11.42201608039502,4040.2205412941635,6.3434038286312235,27.258294784783395,0.0
10,183.66618255963672,1803.344090758255,-9.387702740975488,3900.661891258892,6.920006274384225,22.497066672468968,0.0
11,184.01948199084563,1801.6908074164794,-8.637576654697364,3927.121892609083,5.378619765888553,20.560694178781645,0.0
12,183.64836002053772,1791.9586626772361,-8.537836142948686,3900.2601182804688,4.14534922943521,19.403655894527905,0.0
13,183.91937045065856,1788.0529138238999,-8.46843565666577,3989.061493078636,3.133522045447794,18.612900174161897,0.0
14,184.16702309691294,1784.5711149995145,-7.466543876611013,4306.9675653456325,3.6771440369742674,19.2488288608509,0.0
15,184.52449471588318,1786.2159011603717,-6.257638618905345,3615.9419797283695,4.129794956841844,19.995115967363194,0.0
16,184.7346564207243,1785.457419524349,-5.638648632872833,3868.762873307812,4.612339684618801,19.576150327730097,0.0
17,184.22551942749345,1780.144791268979,-5.052829093701075,4258.991231768699,3.2649233249530183,19.216684793326216,0.0
18,184.0400748919413,1777.4896214608707,-4.323878932979414,4380.543758919166,3.794221448740398,20.14533078704708,0.0
19,183.0262355293857,1778.046080344756,-2.7290192424565927,3983.052221318298,3.327467477449466,20.34458206822335,0.0
20,180.43737958959076,1775.9681813630016,-2.4965354240175657,4368.667851122791,3.1552561907109595,20.88169049107188,0.0
21,180.74250910375406,1774.7072988513662,-3.7508066690760873,4152.41737300812,3.1777511005962293,21.636817043493878,0.0
22,180.81270019557763,1774.0153331219371,-2.276759252998363,3920.047555633568,3.723551766973544,21.91455100523552,0.0
23,180.91869046983956,1771.3137522423021,-2.698224180763691,4258.147528272817,3.9072996154627937,21.613032770066727,0.0
24,180.52814830728767,1770.629182180639,-1.248816163879792,4378.346651067797,3.5621452725931846,21.71654431305712,0.0
